ms:float,v:float
5290.4298305511475,76.79644
6196.7198848724365,66.20383
7103.009939193726,66.20383
7821.789979934692,83.47439
8587.45002746582,78.36374
16884.70983505249,78.36371
17634.74988937378,79.99628
41651.479959487915,59.99723
42667.16003417969,59.07419
47104.859828948975,62.94791
48120.529890060425,59.07418
48901.819944381714,76.79646
49808.109998703,66.20383
50792.529821395874,60.94955
51526.939868927,81.69836
58417.88983345032,83.47439
59292.92988777161,68.56825
60089.839935302734,75.29063
60949.24998283386,69.81495
67558.92992019653,83.47441
68418.34998130798,69.81495
69402.77004241943,60.94955
70355.9398651123,62.94791
71168.4799194336,73.84273
71965.38996696472,75.29065
72840.43002128601,68.56825
73574.83983039856,81.69833
74340.49987792969,78.36371
75168.65992546082,72.44947
76199.95999336243,58.17913
77215.6298160553,59.07419
87856.75001144409,61.93262
88919.29984092712,56.46796
89731.83989524841,73.84273
90544.36993598938,73.84275
91575.67000389099,58.17912
92653.84984016418,55.6496
93513.25988769531,69.81495
94263.2999420166,79.99628
95044.57998275757,76.79644
99607.29002952576,61.93262
100591.70985221863,60.94956
101341.74990653992,79.99628
102091.77994728088,79.99632
102919.95000839233,72.44947
103857.48982429504,63.99704
104810.6598854065,62.94789
105670.06993293762,69.81495
106529.48999404907,69.81496
107435.78004837036,66.20381
108232.68985748291,75.29065
109029.59990501404,75.29063
109873.38995933533,71.10782
110623.43001365662,79.99628
111326.58982276917,85.3294
112029.73985671997,85.32937
112732.8999042511,85.3294
122936.49983406067,71.10782
123889.66989517212,62.94791
124764.70994949341,68.56825
125483.48999023438,83.47441
126249.1500377655,78.36371
127124.18985366821,68.56825
128046.10991477966,65.08173
128764.88995552063,83.47439
129514.93000984192,79.99632
130311.83981895447,75.29063
131124.37987327576,73.84273
131952.53992080688,72.44947
132718.199968338,78.36371
139155.99989891052,76.79644
143374.9499320984,81.69833
144187.47997283936,73.84273
145078.1500339508,67.3653
145859.43984985352,76.79646
146593.83988380432,81.69833
147359.50994491577,78.36371
148203.28998565674,71.10782
149109.58981513977,66.20383
149859.61985588074,79.99632
150609.65991020203,79.99628
151375.31995773315,78.36371
152234.73000526428,69.81495
152937.88981437683,85.3294
153703.54986190796,78.36371
158000.61988830566,71.10782
158766.2799358368,78.36374
159563.19999694824,75.29063
160438.24005126953,68.56825
161282.01985359192,71.10782
162032.0599079132,79.99628
162813.3499622345,76.79644
163657.13000297546,71.10782
164532.1798324585,68.56827
165266.5798664093,81.69833
166000.98991394043,81.69833
166797.90997505188,75.29063
167657.320022583,69.81495
168469.85983848572,73.84275
169157.38987922668,87.26867
169907.41991996765,79.99628
170719.95997428894,73.84275
171485.62002182007,78.36371
172188.77983093262,85.32937
172938.80987167358,79.99632
173720.09992599487,76.79644
174548.259973526,72.44947
175329.5500278473,76.79644
176095.20983695984,78.36371
176720.2398777008,95.99557
177626.5299320221,66.20383
178439.06998634338,73.84273
179189.10002708435,79.99628
179907.88984298706,83.47441
180689.16988372803,76.79644
181517.33994483948,72.44947
182361.12999916077,71.10782
183095.53003311157,81.69836
183876.81984901428,76.79644
184658.10990333557,76.79644
185548.7699508667,67.3653
186314.42999839783,78.36371
187080.09004592896,78.36374
187830.12986183167,79.99628
188627.0399093628,75.29063
189408.32996368408,76.79644
190127.11000442505,83.47441
190924.02005195618,75.29063
191767.8098678589,71.10782
192564.71991539001,75.29063
193330.37996292114,78.36371
194174.17001724243,71.10783
195017.95983314514,71.10782
195767.99988746643,79.99628
196611.78994178772,71.10782
197486.829996109,68.56825
198268.11003684998,76.79644
199033.76984596252,78.36374
199908.8099002838,68.56825
200752.5999546051,71.10782
201487.01000213623,81.69833
202221.42004966736,81.69833
203033.95986557007,73.84275
203893.3699131012,69.81495
209987.40983009338,79.99628
210799.93987083435,73.84273
211721.8599319458,65.08173
212471.8999862671,79.99628
213346.94004058838,68.56825
214237.59984970093,67.3653
215003.25989723206,78.36371
215862.6799583435,69.81496
216784.60001945496,65.08172
217565.87982177734,76.79646
218378.41987609863,73.84273
219269.08993721008,67.3653
220065.9999847412,75.29063
220816.03002548218,79.99628
221659.8198413849,71.10782
222706.73990249634,57.31078
223534.9099636078,72.44947
224519.33002471924,60.94956
225441.2498474121,65.08173
226222.52988815308,76.79644
227035.06994247437,73.84273
227972.60999679565,63.99704
228925.77981948853,62.94791
229738.3198738098,73.84273
230644.6099281311,66.20383
231566.52998924255,65.08173
232394.69003677368,72.44947
233316.60985946655,65.08173
234160.39991378784,71.10782
234926.05996131897,78.36371
235754.2200088501,72.44949
236660.51983833313,66.20383
237426.17988586426,78.36371
238254.3399333954,72.44947
239098.12998771667,71.10782
239848.16002845764,79.99628
240660.69984436035,73.84275
241535.73989868164,68.56825
242379.52995300293,71.10782
243160.82000732422,76.79644
243957.72981643677,75.29063
244817.1398639679,69.81495
245535.92991828918,83.47441
246285.95995903015,79.99628
247036.00001335144,79.99628
247942.28982925415,66.20383
248676.69987678528,81.69833
249395.47991752625,83.47441
250223.63996505737,72.44947
251098.68001937866,68.56825
251833.0898284912,81.69833
252630.00988960266,75.29065
253426.9199371338,75.29063
254255.07998466492,72.44947
254973.86002540588,83.47439
255770.77984809875,75.29063
259849.08986091614,87.26867
260599.1199016571,79.99628
261442.9099559784,71.10783
262177.3200035095,81.69833
262880.48005104065,85.32937
263599.25985336304,83.47441
264380.5499076843,76.79644
265083.70995521545,85.32937
265786.85998916626,85.3294
266552.5300502777,78.36371
267349.43985939026,75.29063
268068.2199001312,83.47441
268849.5099544525,76.79644
269646.42000198364,75.29063
270380.83004951477,81.69833
271099.60985183716,83.47441
271802.7698993683,85.32937
272615.3099536896,73.84273
273365.33999443054,79.99632
274115.38004875183,79.99628
274881.0398578644,78.36371
275584.1898918152,85.3294
276349.8499393463,78.36371
277162.3899936676,73.84273
277803.05004119873,93.65421
278537.4598503113,81.69833
279334.3698978424,75.29063
280053.1499385834,83.47441
280740.67997932434,87.26867
281381.34002685547,93.65421
285287.7700328827,73.84273
286053.42984199524,78.36371
286944.08988952637,67.3653
287959.76996421814,59.07419
288803.5600185394,71.10782
289616.0898208618,73.84273
290397.3798751831,76.79644
291163.03992271423,78.36371
291881.8199634552,83.47441
292694.3600177765,73.84273
293475.6498336792,76.79644
294178.79986763,85.3294
294975.71992874146,75.29063
295803.8799762726,72.44947
296522.66001701355,83.47439
297272.69983291626,79.99632
298100.8598804474,72.44947
298835.2699279785,81.69833
299585.3099822998,79.99628
300413.47002983093,72.44949
301194.7498321533,76.79644
301929.15987968445,81.69833
302694.8199272156,78.36371
303460.4799747467,78.36374
304148.020029068,87.26867
304788.6698246002,93.65421
305554.32987213135,78.36371
306319.9899196625,78.36371
307070.02997398376,79.99632
307757.56001472473,87.26867
308476.3398170471,83.47439
309226.3798713684,79.99632
309976.4099121094,79.99628
310648.3199596405,89.29817
311382.73000717163,81.69836
312304.6398162842,65.08173
313070.2998638153,78.36371
313804.70991134644,81.69833
314601.6299724579,75.29065
315351.66001319885,79.99628
316039.18981552124,87.26867
316820.47986984253,76.79646
317554.88991737366,81.69833
318304.9199581146,79.99628
319039.33000564575,81.69833
319773.7398147583,81.69836
320539.3998622894,78.36371
321289.4399166107,79.99628
322055.09996414185,78.36374
322836.3800048828,76.79644
323523.9100456238,87.26867
324227.0698547363,85.3294
324961.47990226746,81.69833
339102.75983810425,81.69833
339884.04989242554,76.79644
340665.3299331665,76.79646
341462.23998069763,75.29063
342134.15002822876,89.29817
342852.92983055115,83.47441
343571.71988487244,83.47439
344290.4999256134,83.47439
344962.40997314453,89.2982
345634.31000709534,89.29817
349337.6100063324,89.29817
350118.8998222351,76.79644
354384.7198486328,72.44947
355134.7498893738,79.99628
355837.9099369049,85.32937
356494.1899776459,91.42435
357166.100025177,89.29817
357978.6298274994,73.84275
358791.1698818207,73.84273
359494.3299293518,85.32937
360259.98997688293,78.36371
364525.81000328064,81.69836
365228.97005081177,85.32937
365963.3798599243,81.69833
366791.53990745544,72.44949
367494.6999549866,85.32937
368244.72999572754,79.99628
369041.6498184204,75.29065
369713.5498523712,89.29817
370447.95989990234,81.69833
371197.99995422363,79.99632
371916.7799949646,83.47439
372635.56003570557,83.47439
373354.3498516083,83.47441
374135.62989234924,76.79644
374807.5399398804,89.2982
375541.9499874115,81.69833
376323.23002815247,76.79644
377026.389837265,85.3294
377745.169878006,83.47439
378448.3299255371,85.32937
379182.73997306824,81.69836
379839.0200138092,91.42432
380495.2998161316,91.42435
381229.7098636627,81.69833
381932.86991119385,85.32937
382714.1499519348,76.79646
383448.55999946594,81.69833
387620.63002586365,93.65421
388339.41984176636,83.47439
389089.4498825073,79.99628
389745.7299232483,91.42435
390480.1399707794,81.69833
391245.80001831055,78.36371
391917.7098274231,89.2982
392589.6098613739,89.29817
393292.76990890503,85.3294
394042.799949646,79.99628
394777.2099971771,81.69833
395449.12004470825,89.2982
396089.7698402405,93.65418
399871.1998462677,83.47439
400558.72988700867,87.26867
401308.76994132996,79.99632
402152.55999565125,71.10782
402871.3400363922,83.47439
403652.6198387146,76.79644
404527.6699066162,68.56825
405199.569940567,89.2982
405933.97998809814,81.69833
406652.7600288391,83.47441
407309.0398311615,91.42432
408059.0798854828,79.99628
408855.9899330139,75.29065
409512.2699737549,91.42432
410262.3100280762,79.99628
416090.69991111755,85.32937
416793.8599586487,85.3294
417543.88999938965,79.99628
418247.0500469208,85.32937
418965.82984924316,83.47441
431825.7999420166,73.84273
432622.72000312805,75.29063
437529.189825058,73.84273
438232.3498725891,85.32937
439029.25992012024,75.29063
446670.2399253845,78.36371
447545.2799797058,68.56825
453373.6798763275,87.26867
454201.83992385864,72.44947
455108.12997817993,66.20383
461264.6698951721,75.29063
462061.57994270325,75.29063
462749.1099834442,87.2687
469655.67994117737,76.79644
470515.1000022888,69.81495
471187.0000362396,89.2982
471983.9098453522,75.29063
472765.19989967346,76.79644
473593.3599472046,72.44947
474312.1500015259,83.47441
475124.68004226685,73.84273
475952.8498649597,72.44947
476640.3799057007,87.26867
477437.2899532318,75.29065
478093.5699939728,91.42432
478890.4800415039,75.29063
479624.88985061646,81.69836
480515.5599117279,67.3653
481234.3399524689,83.47439
482078.13000679016,71.10782
482953.1698226929,68.56825
483671.95987701416,83.47441
484484.4899177551,73.84273
485140.7699584961,91.42432
485906.4300060272,78.36374
486640.83981513977,81.69833
487250.2498626709,98.45699
487890.8998966217,93.65418
497047.5800037384,83.47439
497781.9800376892,81.69836
498485.13984680176,85.32937
499219.5498943329,81.69833
499985.209941864,78.36374
500735.2499961853,79.99628
501454.03003692627,83.47439
502235.319852829,76.79646
503094.7299003601,69.81495
503797.88994789124,85.32937
504532.29999542236,81.69833
505360.4600429535,72.44949
506141.7498588562,76.79644
506860.52989959717,83.47439
507563.6899471283,85.3294
512157.6499938965,87.26867
512923.3100414276,78.36374
513735.8498573303,73.84273
514423.3798980713,87.26867
515189.0399456024,78.36371
515970.3299999237,76.79646
516673.4800338745,85.32937
517407.88984298706,81.69833
518189.17989730835,76.79646
518923.5899448395,81.69833
519642.36998558044,83.47439
520439.2800331116,75.29065
521236.19985580444,75.29063
521923.7298965454,87.26867
522642.5099372864,83.47441
523376.9199848175,81.69833
524142.58003234863,78.36371
524830.109834671,87.2687
525564.5198822021,81.69833
526314.5599365234,79.99628
527033.3399772644,83.47441
527720.8700180054,87.26867
528455.2798271179,81.69833
529330.3198814392,68.56825
530033.4799289703,85.3294
530799.1399765015,78.36371
531564.8000240326,78.36371
532236.6998195648,89.2982
532955.4898738861,83.47439
533674.2699146271,83.47441
534455.5599689484,76.79644
535158.7200164795,85.32937
535877.4998188019,83.47441
536611.909866333,81.69833
537424.439907074,73.84273
538252.6099681854,72.44947
538987.0200157166,81.69836
539705.7998180389,83.47439
540424.5798587799,83.47439
541190.239906311,78.36374
541924.6499538422,81.69833
542674.6900081635,79.99628
543299.7200489044,95.99557
544018.4998512268,83.47439
544721.6598987579,85.3294
545409.1899394989,87.26867
546174.84998703,78.36371
546987.3900413513,73.84275
547721.7998504639,81.69833
548440.5798912048,83.47439
549190.6099319458,79.99632
549971.8999862671,76.79644
550643.8100337982,89.29817
551362.5898361206,83.47441
552065.7498836517,85.32937
552800.1599311829,81.69833
553487.6899719238,87.2687
554128.3400058746,93.65418
554831.4998149872,85.3294
555690.9198760986,69.81495
556409.6999168396,83.47439
557112.8599643707,85.3294
557987.900018692,68.56825
558769.1798210144,76.79644
559456.7198753357,87.26867
560191.1199092865,81.69836
560925.5299568176,81.69833
561628.6900043488,85.3294
562300.6000518799,89.29817
563050.6298542023,79.99628
563863.1699085236,73.84273
564566.3299560547,85.3294
565363.2400035858,75.29063
566191.400051117,72.44947
566894.5598602295,85.3294
567628.9699077606,81.69833
568332.1299552917,85.32937
569097.7900028229,78.36374
569785.3200435638,87.26867
570441.5998458862,91.42435
571113.5098934174,89.29817
571847.9099273682,81.69833
572754.2099952698,66.20383
573504.2400360107,79.99632
574285.5298519135,76.79644
575098.0598926544,73.84273
575894.9799537659,75.29063
576613.7599945068,83.47441
577348.170042038,81.69833
578145.0798511505,75.29063
578832.6098918915,87.2687
579535.7699394226,85.32937
580270.1799869537,81.69833
581051.470041275,76.79646
581723.3698368073,89.29817
582457.7798843384,81.69833
583239.0699386597,76.79646
583910.9699726105,89.29817
584614.1300201416,85.3294
585348.5398292542,81.69833
586145.4498767853,75.29063
586832.9799175262,87.2687
587567.3899650574,81.69833
588411.1800193787,71.10782
589161.2198352814,79.99628
589942.4998760223,76.79646
590723.7899303436,76.79644
591520.6999778748,75.29063
592223.8600254059,85.32937
592989.5198345184,78.36374
593786.4298820496,75.29063
594458.3399295807,89.29817
595208.3699703217,79.99632
595974.0300178528,78.36371
596724.0698337555,79.99628
597427.2198677063,85.3294
598192.8799152374,78.36371
603521.2600231171,72.44947
604286.9198322296,78.36371
604990.0698661804,85.3294
605740.1099205017,79.99628
606490.1399612427,79.99628
607177.680015564,87.2687
607912.0800495148,81.69833
608708.9998722076,75.29063
609459.0299129486,79.99628
610177.8099536896,83.47441
610943.4700012207,78.36371
611709.1398239136,78.36371
612396.6698646545,87.2687
613146.6999053955,79.99628
613896.7399597168,79.99628
614584.2700004578,87.2687
615240.5500411987,91.42432
615896.8298435211,91.42435
616646.8598842621,79.99628
617318.7699317932,89.2982
617990.6799793243,89.29817
618693.8300132751,85.3294
619443.8698291779,79.99628
620225.1498699188,76.79644
621006.4399242401,76.79644
621678.3499717712,89.2982
622350.250005722,89.29817
623069.0398216248,83.47441
623819.0698623657,79.99628
624569.109916687,79.99628
625241.0099506378,89.2982
625944.169998169,85.32937
626662.9500389099,83.47441
627444.2398548126,76.79644
628116.1499023438,89.29817
628866.1799430847,79.99632
629663.0899906158,75.29063
630366.250038147,85.32937
631100.6598472595,81.69836
631866.3198947906,78.36371
632631.9799423218,78.36371
633335.1399898529,85.3294
634038.2900238037,85.32937
634788.3298397064,79.99628
635507.1098804474,83.47441
639772.9299068451,76.79644
640554.2199611664,76.79644
641273.0000019073,83.47441
641991.7898178101,83.47439
642773.069858551,76.79644
643538.7299060822,78.36371
644226.2699604034,87.2687
644976.3000011444,79.99628
645741.9600486755,78.36374
646398.2398509979,91.42432
647132.649898529,81.69833
647882.6899528503,79.99632
648773.3500003815,67.3653
649507.7600479126,81.69833
650195.289850235,87.26867
650914.0799045563,83.47441
651710.9899520874,75.29063
652414.1499996185,85.32937
653164.1800403595,79.99632
654070.4698562622,66.20383
655008.0199241638,63.99704
655836.179971695,72.44947
656742.4700260162,66.20383
657711.2698554993,61.9326
658508.1799030304,75.29065
659351.9699573517,71.10782
660164.4999980927,73.84273
660867.6600456238,85.32937
661617.6998615265,79.99632
662414.6099090576,75.29063
663164.6399497986,79.99628
663867.7999973297,85.3294
664649.090051651,76.79644
665524.1298675537,68.56825
666242.9099082947,83.47439
667024.199962616,76.79644
667821.1100101471,75.29065
668555.5198192596,81.69833
669336.7998600006,76.79644
670149.3399143219,73.84273
670868.1299686432,83.47441
671618.1600093842,79.99628
672383.8198184967,78.36371
673133.8498592377,79.99632
673805.7599067688,89.29817
674462.0399475098,91.42435
675305.830001831,71.10782
681837.3799324036,87.26867
682524.9199867249,87.26867
683165.5700206757,93.65421
683837.4798297882,89.29817
684509.379863739,89.2982
685134.40990448,95.99557
685821.939945221,87.26867
686525.0999927521,85.32937
687228.2600402832,85.3294
688009.5398426056,76.79644
688790.8298969269,76.79644
689509.6099376678,83.47441
690259.6499919891,79.99628
690978.4300327301,83.47439
691650.3398418427,89.2982
692337.8698825836,87.26867
692962.8999233246,95.99557
693603.5499572754,93.65418
694244.2100048065,93.65421
694837.9900455475,101.048
695463.0098342896,95.99553
696103.6698818207,93.65421
696728.6999225616,95.99553
697416.2299633026,87.2687
698181.8900108337,78.36371
698885.0498199463,85.32937
699650.7098674774,78.36374
703275.8798599243,75.29065
703963.4099006653,87.26867
704666.5699481964,85.32937
708572.9999542236,83.47441
709323.0299949646,79.99628
710166.8200492859,71.10782
711182.4898719788,59.07419
712088.7799263,66.20383
712885.6999874115,75.29063
713651.3600349426,78.36371
714417.0198440552,78.36371
715135.7998847961,83.47441
715870.2099323273,81.69833
716448.3599662781,103.779
723089.2899036407,76.79644
723823.6999511719,81.69833
724636.2400054932,73.84273
725542.5298213959,66.20383
726370.6998825073,72.44947
727167.6099300385,75.29065
727995.7699775696,72.44947
728870.8100318909,68.56825
729589.5898342133,83.47439
730417.7598953247,72.44947
731120.9199428558,85.3294
731917.829990387,75.29063
736918.0598258972,75.29065
737668.0898666382,79.99628
738480.6299209595,73.84273
739340.0499820709,69.81495
740105.710029602,78.36371
740902.6198387146,75.29065
741699.5298862457,75.29063
742433.9399337769,81.69833
743215.2299880981,76.79644
744012.1400356293,75.29065
744809.0498447418,75.29063
745527.8298854828,83.47439
746262.2399330139,81.69833
747012.2799873352,79.99632
747777.9400348663,78.36371
748481.0898303986,85.32937
749278.00989151,75.29065
750074.9199390411,75.29063
750778.0799865723,85.32937
751512.4800205231,81.69836
752309.399843216,75.29063
753028.1798839569,83.47439
753762.589931488,81.69833
754496.9999790192,81.69836
755262.6600265503,78.36371
755934.5598220825,89.2982
756700.229883194,78.36371
757528.3899307251,72.44947
758231.5499782562,85.32937
758981.5800189972,79.99632
759778.4898281097,75.29063
760528.529882431,79.99628
761231.6799163818,85.3294
761997.3499774933,78.36371
762794.2600250244,75.29063
763481.7898273468,87.2687
764247.4498748779,78.36371
765013.109922409,78.36371
765716.2699699402,85.32937
766513.1800174713,75.29065
767310.0898265839,75.29063
767981.999874115,89.29817
768810.1599216461,72.44949
769591.4499759674,76.79644
770247.7300167084,91.42432
770982.1398258209,81.69836
771700.9198665619,83.47439
772466.579914093,78.36371
773138.4899616241,89.2982
773872.9000091553,81.69833
774622.9300498962,79.99628
775326.0898590088,85.3294
776013.6198997498,87.26867
776716.7799472809,85.3294
777529.3099880219,73.84273
778310.6000423431,76.79644
779123.1398582458,73.84273
780060.6799125671,63.99704
781045.0999736786,60.94956
781826.3900279999,76.79644
782607.6798439026,76.79644
783373.3398914337,78.36374
784045.2399253845,89.29817
784764.0299797058,83.47439
785514.0600204468,79.99632
786264.0898227692,79.99628
786998.4998703003,81.69833
787779.7899246216,76.79646
788592.3299789429,73.84273
789311.1100196838,83.47439
790061.1498355865,79.99632
790873.6798763275,73.84273
791654.9699306488,76.79644
792389.3799781799,81.69833
793170.6600189209,76.79644
794014.4498348236,71.10783
794733.2398891449,83.47439
795514.5199298859,76.79644
796327.0599842072,73.84273
797030.2200317383,85.3294
797733.3798408508,85.32937
798452.1598815918,83.47441
799233.4499359131,76.79644
800030.3599834442,75.29063
800733.510017395,85.32937
801421.0498332977,87.2687
802139.8298740387,83.47439
802889.8599147797,79.99632
803593.0199623108,85.32937
804264.9300098419,89.29817
804952.4600505829,87.2687
805655.6198596954,85.32937
806390.0299072266,81.69836
807030.6799411774,93.65418
807827.5899887085,75.29063
808702.6300430298,68.56825
809437.0398521423,81.69836
810218.3299064636,76.79644
810999.6199607849,76.79644
811749.6500015259,79.99632
812452.810049057,85.32937
813171.5898513794,83.47439
813968.4998989105,75.29063
814687.2899532318,83.47441
815390.4399871826,85.32937
816109.2300415039,83.47441
816843.6398506165,81.69833
817531.1698913574,87.26867
818249.9499320984,83.47441
819046.8599796295,75.29063
819812.5200271606,78.36371
820515.6798362732,85.3294
821265.7198905945,79.99628
822031.3799381256,78.36371
822781.4099788666,79.99632
823468.9400196075,87.26867
824187.7298355103,83.47439
824937.7598762512,79.99632
825672.1699237823,81.69833
826406.5799713135,81.69833
827094.1100120544,87.2687
827766.019821167,89.29817
828469.1698551178,85.3294
829375.4699230194,66.20383
830219.2599773407,71.10782
830969.2900180817,79.99628
831641.1998271942,89.2982
832328.7298679352,87.26867
833000.629901886,89.2982
833719.4199562073,83.47439
834469.4499969482,79.99628
835219.4900512695,79.99628
835907.0198535919,87.2687
836625.7998943329,83.47439
837375.8399486542,79.99632
838188.3699893951,73.84273
838938.4100437164,79.99628
839641.569852829,85.3294
840375.9799003601,81.69833
841110.3799343109,81.69833
841813.539981842,85.3294
842501.070022583,87.26867
843157.3498249054,91.42435
843891.7598724365,81.69833
844563.6699199677,89.29817
845235.5799674988,89.2982
845969.9800014496,81.69833
846766.8998241425,75.29063
847470.0498580933,85.3294
848235.7099056244,78.36371
849001.3799667358,78.36371
849767.040014267,78.36374
850470.1900482178,85.32937
851173.3498573303,85.32937
851892.1298980713,83.47441
852610.9199523926,83.47439
853298.4499931335,87.2687
853954.7300338745,91.42432
854642.2598361969,87.2687
855361.0398769379,83.47439
856126.7099380493,78.36371
856814.2399787903,87.2687
857517.3900127411,85.32937
858251.7998218536,81.69833
859064.3398761749,73.84275
859829.999923706,78.36371
860517.529964447,87.26867
861251.9400119781,81.69836
862033.2298278809,76.79644
862861.389875412,72.44947
863580.1799297333,83.47439
864361.4599704742,76.79646
865236.5000247955,68.56825
866049.0398406982,73.84273
866736.5698814392,87.26867
867470.9799289703,81.69836
868330.3999900818,69.81495
869236.6900444031,66.20383
869986.7198467255,79.99628
870705.5099010468,83.47439
871471.1699485779,78.36374
872252.4499893188,76.79644
872955.61003685,85.32937
873690.0198459625,81.69836
874502.5599002838,73.84273
875330.7199478149,72.44947
876033.8799953461,85.32937
876783.910036087,79.99632
877565.1998519897,76.79644
878330.8598995209,78.36371
879034.019947052,85.3294
879799.6799945831,78.36371
880549.7100353241,79.99628
881284.1198444366,81.69833
881987.2798919678,85.3294
882768.5599327087,76.79644
883674.8600006104,66.20383
884424.8900413513,79.99628
885143.6698436737,83.47441
889722.009897232,83.47439
890503.2999515533,76.79646
891268.9599990845,78.36371
891956.4900398254,87.26867
892753.399848938,75.29065
893581.5598964691,72.44947
894331.5999507904,79.99628
895097.2599983215,78.36371
895862.9200458527,78.36374
896659.8298549652,75.29063
897394.2399024963,81.69833
898081.7699432373,87.26867
898800.5599975586,83.47441
899488.0900382996,87.26867
900144.369840622,91.42435
900831.8998813629,87.26867
901472.5499153137,93.65421
902160.089969635,87.26867
902863.2400035858,85.3294
903535.150051117,89.29817
904238.3098602295,85.3294
904972.7199077606,81.69833
905707.1299552917,81.69833
906394.6599960327,87.2687
907066.5600299835,89.29817
907738.4698390961,89.2982
908425.999879837,87.26867
909082.279920578,91.42435
909738.559961319,91.42432
910394.8400020599,91.42435
911129.2500495911,81.69833
911957.4198722839,72.44947
912660.5699062347,85.3294
913379.359960556,83.47439
914160.640001297,76.79644
914910.6798171997,79.99628
915598.2098579407,87.2687
916332.6199054718,81.69833
917098.2799530029,78.36374
917801.440000534,85.32937
918520.220041275,83.47439
919254.6298503876,81.69836
920051.5398979187,75.29063
920754.6999454498,85.32937
921473.4799861908,83.47441
922223.5200405121,79.99628
923004.7998428345,76.79644
923661.0798835754,91.42435
924348.6099243164,87.26867
925083.0199718475,81.69836
925942.440032959,69.81495
