ms:float,v:float
926661.2198352814,83.47439
927395.6298828125,81.69833
928192.5399303436,75.29063
929020.7099914551,72.44949
929723.8600254059,85.32937
930489.5198345184,78.36371
931161.4298820496,89.2982
931942.7199363708,76.79644
932598.9999771118,91.42435
933317.7800178528,83.47439
934130.3198337555,73.84273
934833.4798812866,85.32937
935521.0099220276,87.2687
936271.0399627686,79.99628
937099.21002388,72.44947
937771.1098194122,89.2982
938614.8998737335,71.10782
939349.3099212646,81.69833
940005.5899620056,91.42435
940724.3700027466,83.47439
941521.2800502777,75.29063
942224.4398593903,85.3294
942974.4799137115,79.99628
943693.2599544525,83.47439
944349.5399951935,91.42435
945068.3200359344,83.47439
945802.729845047,81.69836
946552.7698993683,79.99628
947240.2999401093,87.26867
947896.5799808502,91.42435
951662.3799800873,85.32937
952381.1600208282,83.47441
953162.449836731,76.79644
953974.9898910522,73.84273
954678.139925003,85.3294
955428.1799793243,79.99628
956193.8400268555,78.36371
956865.749835968,89.2982
957568.8998699188,85.32937
958287.6899242401,83.47439
959053.3499717712,78.36374
959740.8800125122,87.26867
960444.0398216248,85.3294
961162.8198623657,83.47439
961928.4799098969,78.36371
962584.7599506378,91.42435
963319.169998169,81.69833
964100.4598140717,76.79644
964850.4898548126,79.99632
965553.6499023438,85.32937
966303.6799430847,79.99628
967069.3399906158,78.36374
967756.8700313568,87.26867
968491.2798404694,81.69833
969225.6898880005,81.69836
969975.7299423218,79.99628
970647.6299762726,89.2982
971366.4200305939,83.47439
972116.4498329163,79.99628
972850.8598804474,81.69836
973569.6399211884,83.47439
974304.0499687195,81.69833
975210.3500366211,66.20383
975897.8798389435,87.2687
976663.5398864746,78.36371
977444.8199272156,76.79644
978147.9799747467,85.3294
978882.3900222778,81.69833
979601.1698246002,83.47439
980382.4598789215,76.79646
981069.9899196625,87.26867
981773.1499671936,85.32937
982523.1800079346,79.99632
995039.3898487091,85.32937
995805.0498962402,78.36374
996633.2099437714,72.44947
997320.7399845123,87.26867
998055.1500320435,81.69836
998930.1898479462,68.56825
999742.7299022675,73.84273
1000414.6399497986,89.29817
1001024.0399837494,98.45699
1001774.0800380707,79.99628
1002492.8598403931,83.47441
1003211.639881134,83.47439
1003883.5499286652,89.29817
1004555.449962616,89.2982
1005227.3600101471,89.29817
1005961.7698192596,81.69836
1006727.4298667908,78.36371
1007414.9599075317,87.2687
1008164.999961853,79.99628
1009024.4100093842,69.81495
1009805.6998252869,76.79644
1010524.4798660278,83.47439
1011274.5199203491,79.99632
1012087.0499610901,73.84273
1012837.0900154114,79.99628
1013540.2498245239,85.3294
1014290.2798652649,79.99628
1015165.3199195862,68.56825
1015868.4799671173,85.32937
1016634.1400146484,78.36374
1017446.6798305511,73.84273
1018196.7098712921,79.99628
1018915.4899120331,83.47441
1019681.1499595642,78.36371
1020493.6900138855,73.84273
1021212.4798297882,83.47439
1021946.879863739,81.69836
1022696.9199180603,79.99628
1023540.7099723816,71.10782
1024259.4900131226,83.47439
1025009.5298290253,79.99632
1025837.6898765564,72.44947
1026603.3499240875,78.36371
1027337.7599716187,81.69836
1028056.5400123596,83.47439
1028884.7098350525,72.44947
1029650.3698825836,78.36371
1030369.1499233246,83.47441
1031134.8099708557,78.36371
1031978.600025177,71.10782
1032744.2598342896,78.36371
1033478.6698818207,81.69836
1034213.0799293518,81.69833
1035025.6199836731,73.84273
1035775.6500244141,79.99628
1036494.4298267365,83.47441
1037228.8398742676,81.69833
1038057.009935379,72.44947
1038807.03997612,79.99632
1039572.7000236511,78.36371
1040416.4898395538,71.10782
1041244.649887085,72.44947
1041947.8099346161,85.3294
1042682.2199821472,81.69833
1043401.0000228882,83.47439
1044182.2898387909,76.79644
1044885.449886322,85.3294
1045619.8599338531,81.69833
1046385.5199813843,78.36371
1047135.5500221252,79.99632
1047823.0798244476,87.26867
1048541.8698787689,83.47441
1049338.7799263,75.29063
1050041.9399738312,85.32937
1050791.9700145721,79.99632
1051604.5098304749,73.84273
1052401.419878006,75.29063
1053104.579925537,85.32937
1053854.609966278,79.99632
1054651.5200138092,75.29063
1055526.559829712,68.56825
1056354.7298908234,72.44947
1057073.5099315643,83.47439
1057682.9099655151,98.45699
1061604.9699783325,81.69833
1065902.0500183105,65.08173
1066714.579820633,73.84275
1067417.739868164,85.32937
1068120.8999156952,85.32937
1068808.4299564362,87.2687
1069527.2099971771,83.47439
1070214.740037918,87.2687
1070902.2798538208,87.26867
1071605.4298877716,85.3294
1072324.219942093,83.47439
1073121.129989624,75.29063
1073933.6700439453,73.84273
1074636.8198394775,85.3294
1075355.6098937988,83.47439
1076105.6399345398,79.99628
1076918.179988861,73.84275
1077683.8400363922,78.36371
1087762.4299526215,87.26867
1088496.8400001526,81.69833
1089215.6200408936,83.47441
1089903.1598567963,87.26867
1090590.6898975372,87.2687
1091309.4699382782,83.47439
1092043.8799858093,81.69833
1092715.7900333405,89.2982
1093387.6898288727,89.29817
1094090.8498764038,85.3294
1094825.259923935,81.69833
1095512.789964676,87.2687
1096200.3200054169,87.26867
1096919.1098213196,83.47439
1097716.0198688507,75.29065
1098419.1799163818,85.32937
1099153.589963913,81.69833
1099872.370004654,83.47441
1100653.650045395,76.79644
1101466.1898612976,73.84273
1102184.979915619,83.47439
1102888.1299495697,85.3294
1103591.2899971008,85.32937
1104372.5800514221,76.79646
1105106.9898605347,81.69833
1105794.5199012756,87.26867
1106482.0499420166,87.2687
1107200.8299827576,83.47439
1107982.1200370789,76.79644
1108779.0298461914,75.29065
1109482.1898937225,85.32937
1110169.7199344635,87.26867
1110919.7599887848,79.99632
1111701.0400295258,76.79644
1112388.5698318481,87.26867
1113091.7298793793,85.3294
1113904.2699337006,73.84273
1114607.4299812317,85.32937
1115294.9600219727,87.2687
1116044.989824295,79.99628
1116779.3998718262,81.69833
1117498.1799125671,83.47441
1118232.5899600983,81.69833
1118951.3800144196,83.47441
1126389.2199993134,73.84273
1127045.5000400543,91.42432
1127795.539855957,79.99632
1128545.569896698,79.99628
1129248.7299442291,85.32937
1129967.50998497,83.47441
1130670.6700325012,85.32937
1131436.3298416138,78.36371
1132170.739889145,81.69836
1136420.9399223328,85.32937
1137155.349969864,81.69833
1137827.2500038147,89.2982
1138499.1600513458,89.29817
1139171.059846878,89.2982
1139874.2198944092,85.32937
1140624.2599487305,79.99632
1141264.9099826813,93.65418
1142046.2000370026,76.79644
1142796.229839325,79.99632
1143468.139886856,89.29817
1144249.419927597,76.79644
1144999.4599819183,79.99632
1145733.8700294495,81.69833
1146546.4098453522,73.84273
1147171.4298725128,95.99557
1147874.589920044,85.32937
1148608.999967575,81.69836
1149280.9100151062,89.29817
1149968.4398174286,87.2687
1150640.3398513794,89.29817
1151359.1299057007,83.47439
1152062.2899532318,85.3294
1152718.5699939728,91.42432
1153531.1000347137,73.84273
1154296.7598438263,78.36374
1155046.7998981476,79.99628
1155796.8299388885,79.99628
1156593.75,75.29065
1157312.530040741,83.47439
1158062.5598430634,79.99628
1158796.9698905945,81.69836
1159547.0099449158,79.99628
1160312.669992447,78.36371
1161047.080039978,81.69833
1161734.6098423004,87.2687
1162437.7698898315,85.32937
1163125.2999305725,87.2687
1163875.3299713135,79.99628
1164578.4900188446,85.3294
1165281.6498279572,85.32937
1165984.8098754883,85.32937
1172110.0900173187,93.65418
1172938.2498264313,72.44949
1173657.0398807526,83.47439
1174360.1899147034,85.32937
1175078.9799690247,83.47441
1175860.2600097656,76.79644
1176579.0498256683,83.47439
1177297.8298664093,83.47441
1178047.8599071503,79.99628
1178829.1499614716,76.79644
1179532.3100090027,85.3294
1180266.7198181152,81.69833
1181001.1298656464,81.69833
1181766.7899131775,78.36374
1182438.6899471283,89.29817
1183188.7300014496,79.99628
1183923.1400489807,81.69836
1184641.919851303,83.47439
1185329.449892044,87.2687
1186048.229932785,83.47439
1186829.5199871063,76.79644
1187532.6800346375,85.3294
1188267.08984375,81.69833
1189048.369884491,76.79644
1189829.6599388123,76.79644
1190548.4399795532,83.47441
1195001.7700195312,91.42435
1195720.559835434,83.47439
1196454.969882965,81.69836
1197189.3799304962,81.69833
1197892.529964447,85.32937
1198626.9400119781,81.69836
1199439.4798278809,73.84273
1200158.2598686218,83.47439
1200861.419916153,85.3294
1201611.4599704742,79.99628
1202392.7400112152,76.79644
1203127.1498203278,81.69833
1203830.309867859,85.3294
1204517.8399085999,87.26867
1205252.249956131,81.69836
1206064.7900104523,73.84273
1206814.8200511932,79.99628
1207502.3498535156,87.2687
1208189.8798942566,87.26867
1208939.9199485779,79.99628
1209721.2100028992,76.79646
1210424.36003685,85.32937
1211127.5198459625,85.32937
1211846.2998867035,83.47441
1212627.5899410248,76.79644
1213346.3699817657,83.47439
1214049.5300292969,85.3294
1214752.6898384094,85.32937
1215487.0998859406,81.69836
1216221.5099334717,81.69833
1216909.0399742126,87.26867
1217643.4500217438,81.69836
1218440.3598308563,75.29063
1219206.0198783875,78.36371
1219924.7999191284,83.47439
1220627.9599666595,85.3294
1221440.5000209808,73.84273
1222221.7798233032,76.79644
1223003.0698776245,76.79646
1223753.1099319458,79.99628
1224487.5099658966,81.69833
1225253.180027008,78.36371
1225971.9598293304,83.47441
1226737.6198768616,78.36371
1227550.1599311829,73.84273
1228268.9399719238,83.47441
1229003.350019455,81.69833
1229784.6398353577,76.79644
1230534.6698760986,79.99632
1231222.1999168396,87.26867
1231940.989971161,83.47439
1232691.0200119019,79.99632
1233409.7998142242,83.47439
1234112.9598617554,85.32937
1234878.6199092865,78.36374
1235722.4099636078,71.10782
1236472.4400043488,79.99628
1237284.9798202515,73.84273
1238144.399881363,69.81495
1238878.809928894,81.69836
1239628.839969635,79.99628
1240425.7500171661,75.29063
1241175.7898330688,79.99628
1241894.5698738098,83.47441
1242644.609928131,79.99628
1243457.139968872,73.84273
1244207.1800231934,79.99632
1244910.339832306,85.32937
1245613.4898662567,85.32937
1246332.279920578,83.47441
1247129.1899681091,75.29063
1247879.22000885,79.99628
1248598.0098247528,83.47441
1249301.1598587036,85.32937
1250051.199913025,79.99628
1258895.359992981,83.47439
1259645.390033722,79.99632
1260442.2998428345,75.29063
1261145.4598903656,85.32937
1261864.249944687,83.47441
1262583.0299854279,83.47439
1263333.0600261688,79.99628
1264083.0998420715,79.99632
1264770.6298828125,87.26867
1265489.4099235535,83.47441
1266223.8199710846,81.69833
1267020.7300186157,75.29063
1267864.5198345184,71.10782
1268583.3098888397,83.47441
1269270.8399295807,87.26867
1270098.9999771118,72.44947
1270911.540031433,73.84273
1271661.5698337555,79.99632
1272380.3598880768,83.47439
1273146.019935608,78.36371
1273989.8099899292,71.10782
1274739.8400306702,79.99632
1275474.2498397827,81.69833
1276224.289894104,79.99628
1277021.1999416351,75.29065
1277771.229982376,79.99628
1278490.0200366974,83.47439
1279255.67984581,78.36371
1280115.089893341,69.81496
1280880.7499408722,78.36371
1281537.0299816132,91.42432
1282349.5700359344,73.84273
1283115.229845047,78.36374
1283865.259885788,79.99628
1284615.2999401093,79.99628
1285427.8399944305,73.84275
1286162.2500419617,81.69833
1286881.029844284,83.47439
1287677.9398918152,75.29063
1288459.2299461365,76.79646
1289162.3899936676,85.32937
1289881.1700344086,83.47439
1290631.199836731,79.99632
1291428.109884262,75.29063
1292146.8999385834,83.47439
1292850.0599861145,85.3294
1293725.1000404358,68.56825
1294584.5098495483,69.81495
1295256.4198970795,89.29817
1295897.0699310303,93.65421
1301287.95003891,81.69836
1302069.2298412323,76.79644
1302834.8898887634,78.36371
1303694.3099498749,69.81495
1311413.4199619293,83.47441
1312225.9500026703,73.84273
1312960.3600502014,81.69833
1313679.1498661041,83.47441
1314429.179906845,79.99628
1315194.8399543762,78.36371
1315944.8800086975,79.99632
1316648.0300426483,85.32937
1317366.819858551,83.47439
1317929.3398857117,106.6617
1318648.129940033,83.47439
1319398.159980774,79.99632
1320179.4500350952,76.79644
1320945.1098442078,78.36371
1321601.3898849487,91.42435
1322367.0499324799,78.36371
1323085.8299732208,83.47439
1331445.590019226,63.99704
1332101.8698215485,91.42432
1332805.0298690796,85.3294
1333508.1899166107,85.32937
1334430.1099777222,65.08173
1335273.9000320435,71.10782
1335992.6798343658,83.47439
1336695.839881897,85.3294
1337477.119922638,76.79644
1338336.5399837494,69.81495
1339117.8200244904,76.79644
1339836.609840393,83.47441
1340664.7698879242,72.44947
1347055.6900501251,69.81495
1347805.7298660278,79.99632
1352696.5799331665,69.81495
1353446.6099739075,79.99628
1354196.6500282288,79.99628
1370291.1398410797,83.47441
1373869.4298267365,87.2687
1374541.3398742676,89.29817
1375213.2499217987,89.2982
1375900.7799625397,87.26867
1376572.6799964905,89.2982
1377228.9600372314,91.42432
1377885.2398395538,91.42435
1378447.7698802948,106.6617
1379072.7999210358,95.99557
1379697.8299617767,95.99557
1380338.4799957275,93.65418
1388745.120048523,78.36371
1389495.1598644257,79.99628
1390213.9399051666,83.47441
1390963.9699459076,79.99628
1391745.2600002289,76.79644
1392542.17004776,75.29065
1393245.3298568726,85.32937
1393979.7399044037,81.69833
1394745.3999519348,78.36374
1395401.6799926758,91.42432
1396136.090040207,81.69833
1396886.1198425293,79.99632
1397651.7798900604,78.36371
1398354.9399375916,85.32937
1399104.9799919128,79.99632
1399886.2600326538,76.79644
1400667.5498485565,76.79644
1401401.9598960876,81.69836
1402167.6199436188,78.36371
1402964.52999115,75.29063
1403777.0700454712,73.84273
1404527.0998477936,79.99628
1405277.1399021149,79.99632
1406042.799949646,78.36371
1406808.4599971771,78.36371
1407574.1200447083,78.36374
1413808.7799549103,76.79646
1414621.3200092316,73.84273
1415402.6098251343,76.79644
1416105.759859085,85.32937
1416855.7999134064,79.99632
1417605.8299541473,79.99628
1418277.7400016785,89.29817
1418996.5200424194,83.47441
1419762.179851532,78.36371
1420621.5999126434,69.81495
1421387.2599601746,78.36371
1422262.3000144958,68.56825
1423137.3398303986,68.56825
1423934.2498779297,75.29065
1424824.9199390411,67.3653
1425699.9599933624,68.56825
1426465.6200408936,78.36371
1427246.9098567963,76.79644
1428028.1898975372,76.79644
1428809.4799518585,76.79646
1429543.8899993896,81.69833
1430309.5500469208,78.36371
1431137.7098560333,72.44947
1431903.3699035645,78.36374
1432637.7799510956,81.69833
1433387.8099918365,79.99628
1434169.1000461578,76.79646
1434934.7598552704,78.36371
1435669.1699028015,81.69833
1436419.2099571228,79.99628
1437278.620004654,69.81496
1438122.4098205566,71.10782
1438934.949874878,73.84273
1439653.729915619,83.47439
1440403.7599563599,79.99628
1441138.170003891,81.69836
1441950.7098197937,73.84273
1442716.3698673248,78.36371
1443450.779914856,81.69836
1444232.0699691772,76.79644
1445122.7300167084,67.3653
1445997.769832611,68.56825
1446763.4298801422,78.36371
1447513.4699344635,79.99628
1448310.3799819946,75.29065
1449122.920036316,73.84273
1449888.5798454285,78.36371
1450622.9898929596,81.69833
1451529.279947281,66.20383
1452357.439994812,72.44947
1453107.4800491333,79.99632
1453904.3898582458,75.29063
1454732.549905777,72.44947
1455498.209953308,78.36371
1456295.1300144196,75.29065
1457123.289823532,72.44947
1457935.8298778534,73.84273
1458685.8599185944,79.99628
1459467.1499729156,76.79644
1460310.940027237,71.10782
1461076.5998363495,78.36374
1461857.8798770905,76.79644
1462686.049938202,72.44947
1463514.209985733,72.44947
1464264.240026474,79.99632
1465076.7798423767,73.84273
1465889.319896698,73.84273
1466670.6099510193,76.79644
1467436.2699985504,78.36371
1468217.5500392914,76.79646
1469045.7198619843,72.44947
1469795.7499027252,79.99628
1470561.4099502563,78.36371
1471358.3199977875,75.29065
1472077.1100521088,83.47439
1472842.7698612213,78.36371
1473624.0499019623,76.79644
1474389.7099494934,78.36374
1475124.1199970245,81.69833
1475905.4100513458,76.79644
1476717.9498672485,73.84273
1477421.0999011993,85.3294
1478139.8899555206,83.47439
1478889.9199962616,79.99632
1479639.960050583,79.99628
1480343.109846115,85.32937
1481093.1499004364,79.99632
1481874.4399547577,76.79644
1482671.3500022888,75.29063
1483390.1300430298,83.47439
1484093.2898521423,85.3294
1484858.9498996735,78.36371
1485593.3599472046,81.69833
1491343.6198234558,81.69833
1492046.779870987,85.3294
1492812.439918518,78.36371
1493624.9799728394,73.84273
1494359.3900203705,81.69836
1495156.299829483,75.29063
1495953.2098770142,75.29063
1496656.3699245453,85.32937
1497406.3999652863,79.99632
1498125.1900196075,83.47439
1498890.84982872,78.36371
1504641.10994339,75.29063
1505344.269990921,85.3294
1506094.3100452423,79.99628
1506828.7198543549,81.69833
1512016.459941864,83.47441
1512766.489982605,79.99628
1513485.270023346,83.47439
1514204.0598392487,83.47441
1514922.8398799896,83.47439
1515657.2499275208,81.69833
1516344.7799682617,87.2687
1517094.820022583,79.99628
1517891.7298316956,75.29063
1524563.9100074768,93.65418
1525220.1900482178,91.42435
1525907.7198505402,87.26867
1526626.5099048615,83.47441
1527329.6699523926,85.32937
1528001.5699863434,89.2982
1528704.7300338745,85.32937
1529454.759836197,79.99628
1530220.419883728,78.36374
1530923.5799312592,85.32937
1531626.7399787903,85.32937
1532345.5200195312,83.47441
1533095.559835434,79.99628
1533767.4598693848,89.2982
1534470.619916916,85.32937
1535267.529964447,75.29063
1536033.1900119781,78.36371
1536830.109834671,75.29065
1540564.6498203278,81.69833
1541314.689874649,79.99632
1542080.3499221802,78.36371
1542799.1299629211,83.47439
1543502.2900104523,85.3294
1544330.4498195648,72.44947
1545080.489873886,79.99628
1545799.269914627,83.47439
1546564.9299621582,78.36374
1547471.2200164795,66.20383
1555205.960035324,79.99628
1556127.8698444366,65.08173
1557018.539905548,67.3653
1557799.8299598694,76.79644
1558612.3600006104,73.84273
1559581.1598300934,61.93262
1560440.5698776245,69.81495
1582972.8698730469,87.26867
1583707.279920578,81.69836
1587973.0999469757,73.84273
1588770.0099945068,75.29063
1589801.3098239899,58.17913
1590957.6098918915,51.88948
1591801.3999462128,71.10782
1597457.909822464,79.99632
1598270.4498767853,73.84273
1599098.6099243164,72.44947
1599848.6499786377,79.99628
1600645.5600261688,75.29063
1601426.8498420715,76.79646
1602270.6398963928,71.10782
1603005.049943924,81.69833
1603786.329984665,76.79644
1604614.490032196,72.44949
1605395.7798480988,76.79644
1606223.9398956299,72.44947
1607083.3599567413,69.81495
1607864.6500110626,76.79644
1608645.9300518036,76.79644
1609427.2198677063,76.79646
1610286.6299152374,69.81495
1611052.2899627686,78.36371
1611833.5800170898,76.79644
1612692.9898262024,69.81495
1613489.9098873138,75.29063
1614239.9399280548,79.99632
1615005.599975586,78.36371
1615802.510023117,75.29063
1616599.4198322296,75.29063
1617333.8298797607,81.69836
1618115.119934082,76.79644
1618943.2799816132,72.44947
1619896.4500427246,62.94791
1620646.4898586273,79.99628
1621459.0198993683,73.84273
1622365.31996727,66.20383
1623193.480014801,72.44949
1623974.7698307037,76.79644
1624771.6798782349,75.29063
1625631.089925766,69.81495
1626459.2599868774,72.44947
1627209.2900276184,79.99628
1627974.949836731,78.36374
1628771.859884262,75.29063
1629584.3999385834,73.84273
1630225.0599861145,93.65421
1630943.8400268555,83.47439
1631693.8698291779,79.99628
1632600.1698970795,66.20383
1633490.8299446106,67.3653
1634256.4899921417,78.36374
1634990.9000396729,81.69833
1635865.9398555756,68.56825
1636865.9899234772,59.99723
1637662.8999710083,75.29063
1638444.1900253296,76.79644
1639225.469827652,76.79644
1640069.2598819733,71.10782
1640772.4199295044,85.3294
1641491.1999702454,83.47439
1645788.2800102234,71.10783
1646522.689819336,81.69833
1647382.099866867,69.81495
1648257.1399211884,68.56825
1648991.5499687195,81.69833
1649788.4600162506,75.29063
1659242.019891739,79.99628
1659945.17993927,85.3294
1660679.5899868011,81.69833
1661445.2500343323,78.36371
1662164.0298366547,83.47441
1662882.819890976,83.47439
1663554.7199249268,89.29817
1667929.929971695,79.99628
1668742.460012436,73.84275
1669586.2498283386,71.10782
1670336.28988266,79.99628
1671133.199930191,75.29063
1671992.6199913025,69.81495
1672742.6500320435,79.99632
1673539.559841156,75.29063
1674180.2198886871,93.65418
1678196.0299015045,81.69833
1678977.3099422455,76.79646
1679883.610010147,66.20381
1680649.2698192596,78.36374
1681446.1798667908,75.29063
1682321.219921112,68.56825
1683290.0099754333,61.93262
1684305.6900501251,59.07418
1687915.2300357819,78.36371
1688665.2598381042,79.99632
1689399.6698856354,81.69833
1690102.8299331665,85.32937
1690868.4899806976,78.36374
1691806.030035019,63.99704
1692571.6898441315,78.36371
1693399.859905243,72.44947
1694259.269952774,69.81495
1695181.1900138855,65.08173
1695993.7298297882,73.84273
1703697.2098350525,73.84273
1704634.7498893738,63.99704
1705697.2999572754,56.46796
1706525.4600048065,72.44947
1707431.7598342896,66.20383
1708369.2998886108,63.99704
1709228.709936142,69.81495
1709978.7499904633,79.99632
1710791.2900447845,73.84273
1711681.949853897,67.3653
1712478.8599014282,75.29063
1713260.1499557495,76.79644
1714119.570016861,69.81495
1715041.4798259735,65.08173
1715822.7698802948,76.79644
1716666.559934616,71.10782
1717619.7299957275,62.94791
1718385.3900432587,78.36374
1719213.5498523712,72.44947
1720088.5899066925,68.56825
1720822.9999542236,81.69833
1721588.6600017548,78.36371
1722416.8298244476,72.44947
1723307.4898719788,67.3653
1724073.14991951,78.36374
1724979.4399738312,66.20383
1726073.2400417328,54.8546
1726932.6598644257,69.81495
1727745.199918747,73.84273
1728573.359966278,72.44949
1729448.4000205994,68.56825
1730182.809829712,81.69833
1730948.469877243,78.36371
1731761.0099315643,73.84273
1741652.0898342133,78.36371
1742339.6198749542,87.26867
1743074.0299224854,81.69836
1743855.3199768066,76.79644
1744714.7300243378,69.81495
1745449.1398334503,81.69833
1746167.9298877716,83.47441
1746902.3299217224,81.69833
1747777.3699760437,68.56825
1753043.2398319244,75.29063
1753871.409893036,72.44947
1754730.819940567,69.81495
1761293.6298847198,78.36374
1761996.7799186707,85.32937
1762684.319972992,87.26867
1763449.980020523,78.36374
1767622.0400333405,72.44947
1768309.5798492432,87.2687
1769137.7398967743,72.44947
1770075.2799510956,63.99704
1770934.700012207,69.81495
1771794.1098213196,69.81495
1772669.1498756409,68.56825
1773591.0699367523,65.08173
1774325.4799842834,81.69833
1775106.7700386047,76.79644
1775856.7998409271,79.99632
1776606.829881668,79.99628
1777341.2399291992,81.69833
1778075.6499767303,81.69836
1778903.8200378418,72.44947
1785466.6199684143,76.79644
1786185.4000091553,83.47439
1786919.8098182678,81.69836
1787716.719865799,75.29063
1788716.7699337006,59.99723
1789498.0599880219,76.79644
1790451.2300491333,62.94791
1795638.9698982239,72.44947
1796482.7599525452,71.10782
1797217.159986496,81.69833
1797998.4500408173,76.79646
1798810.98985672,73.84273
1799592.269897461,76.79644
1800342.3099517822,79.99628
1801186.1000061035,71.10782
1802123.6398220062,63.99704
1802858.0498695374,81.69836
1803748.7199306488,67.3653
1804842.5199985504,54.8546
1805780.0598144531,63.99704
1806530.0998687744,79.99628
1807311.3799095154,76.79646
1808123.9199638367,73.84273
1808998.960018158,68.56825
1809842.7498340607,71.10782
1810592.7798748016,79.99628
1815452.3799419403,81.69833
1816202.4199962616,79.99632
1820843.26004982,67.3653
1821733.9198589325,67.3653
1822452.7099132538,83.47439
1823265.249967575,73.84275
1824077.780008316,73.84273
1824921.5698242188,71.10782
1825640.35987854,83.47439
1826406.0199260712,78.36374
1827218.5499668121,73.84273
1827999.8400211334,76.79644
1828718.6198234558,83.47439
1829546.7898845673,72.44947
1830437.4499320984,67.3653
1831218.7399864197,76.79646
1831968.7700271606,79.99628
1832734.4298362732,78.36371
1833546.9698905945,73.84273
1834281.3799381256,81.69836
1835015.7899856567,81.69833
1835703.3200263977,87.2687
1839984.769821167,73.84273
1840781.6798686981,75.29063
1841750.4799365997,61.93262
1842813.0300045013,56.46796
1843594.3100452423,76.79646
1844391.2198543549,75.29063
1845110.0099086761,83.47439
1845922.5499629974,73.84273
1846656.9499969482,81.69836
1847453.869819641,75.29063
1848250.7798671722,75.29063
1848953.9399147034,85.3294
1849750.8499622345,75.29063
1850688.3900165558,63.99704
1851407.1698188782,83.47439
1852282.2098731995,68.56825
1853157.259941101,68.56825
1853907.289981842,79.99628
1854579.2000293732,89.2982
1858845.0198173523,69.81495
1859563.7998580933,83.47441
1860438.8399124146,68.56825
1861329.509973526,67.3653
1862032.6700210571,85.32937
1862782.6998233795,79.99628
1863548.3598709106,78.36374
1864314.0199184418,78.36371
1865017.179965973,85.32937
1865751.590013504,81.69836
1866689.1298294067,63.99704
1867517.2998905182,72.44947
1868314.2099380493,75.29063
1869189.2499923706,68.56825
1870126.790046692,63.99704
1870845.5698490143,83.47439
1871611.2298965454,78.36371
1872361.2699508667,79.99632
1873126.9299983978,78.36371
1873814.4600391388,87.26867
1874501.9898414612,87.2687
1875236.3998889923,81.69833
1876064.5699501038,72.44947
1876861.479997635,75.29065
1877549.0100383759,87.26867
1878158.409833908,98.45699
