ms:float,v:float
1882549.239873886,69.81495
1887830.7399749756,91.42435
1894174.7798919678,75.29063
1895034.189939499,69.81495
1895893.6100006104,69.81496
1896659.2700481415,78.36371
1897518.679857254,69.81495
1898409.3499183655,67.3653
1899159.3899726868,79.99628
1899878.1700134277,83.47441
1900612.5798225403,81.69833
1901440.7398700714,72.44947
1902175.1499176025,81.69833
1902972.0599651337,75.29065
1903893.9800262451,65.08172
1904831.5198421478,63.99704
1905565.929889679,81.69836
1906284.7199440002,83.47439
1907269.1400051117,60.94956
1907987.9200458527,83.47439
1908769.2098617554,76.79644
1909597.3699092865,72.44949
1910534.9099636078,63.99702
1911347.450017929,73.84275
1912081.8598270416,81.69833
1917097.7199077606,71.10782
1917925.8799552917,72.44947
1918785.2900028229,69.81495
1919488.450050354,85.32937
1920300.9898662567,73.84273
1921160.3999137878,69.81495
1921894.809961319,81.69836
1922707.3500156403,73.84273
1923519.889831543,73.84273
1924363.6798858643,71.10782
1925098.0899333954,81.69836
1925894.9999809265,75.29063
1926816.920042038,65.08173
1927566.9498443604,79.99628
1928332.6098918915,78.36371
1929113.8999462128,76.79646
1930035.8200073242,65.08172
1930754.6000480652,83.47441
1931535.889863968,76.79644
1932348.4199047089,73.84273
1933129.7099590302,76.79644
1933832.8700065613,85.3294
1934614.1500473022,76.79644
1935395.439863205,76.79644
1936239.2299175262,71.10782
1936973.6399650574,81.69836
1937786.1700057983,73.84273
1938661.2198352814,68.56825
1939489.3798828125,72.44947
1940192.5399303436,85.32937
1940942.5699710846,79.99632
1941723.860025406,76.79644
1942505.1398277283,76.79644
1943223.9298820496,83.47441
1943989.5899295807,78.36371
1944786.4999771118,75.29063
1945505.2800178528,83.47439
1946192.8098201752,87.2687
1946895.9698677063,85.32937
1947630.3799152374,81.69836
1948396.0399627686,78.36371
1949099.2000102997,85.32937
1949786.7300510406,87.2687
1950552.3898601532,78.36371
1954802.589893341,79.99628
1955615.1299476624,73.84275
1956287.0299816132,89.29817
1956990.1900291443,85.3294
1957693.3498382568,85.32937
1958459.009885788,78.36371
1959177.789926529,83.47441
1959865.31996727,87.26867
1960568.480014801,85.32937
1961412.2698307037,71.10783
1962396.6898918152,60.94955
1963193.5999393463,75.29065
1964021.7599868774,72.44947
1964912.430047989,67.3653
1965803.0998706818,67.3653
1966553.1299114227,79.99628
1967318.7899589539,78.36371
1968084.450006485,78.36371
1968834.4898223877,79.99632
1969506.3898563385,89.29817
1970225.1799106598,83.47441
1970943.9599514008,83.47439
1971740.869998932,75.29063
1972553.4098148346,73.84273
1973272.1898555756,83.47441
1973959.7198963165,87.26867
1974662.8799438477,85.3294
1975491.050004959,72.44947
1976381.7098140717,67.3653
1977116.1198616028,81.69833
1977741.1499023438,95.99557
1984694.599866867,83.47439
1985522.7599143982,72.44947
1986210.2899551392,87.2687
1986960.3300094604,79.99628
1987819.739818573,69.81495
1988663.5298728943,71.10782
1989382.3099136353,83.47439
1990132.3499679565,79.99632
1990898.0100154877,78.36371
1991757.4198246002,69.81495
1992491.8298721313,81.69833
1993382.4999332428,67.3653
1994382.5500011444,59.99723
1995179.4600486755,75.29063
1996023.2498645782,71.10782
1996851.4099121094,72.44947
1997617.0699596405,78.36374
1998304.6000003815,87.26867
1998960.8800411224,91.42435
1999789.0498638153,72.44947
2000757.8399181366,61.93262
2001617.259979248,69.81495
2002367.290019989,79.99628
2003148.5798358917,76.79644
2003992.369890213,71.10782
2004883.0299377441,67.3653
2005586.1899852753,85.3294
2006304.9700260162,83.47439
2007023.759841919,83.47441
2007836.28988266,73.84273
2008664.4599437714,72.44947
2009367.6099777222,85.32937
2010164.5300388336,75.29063
2010914.559841156,79.99632
2011883.3599090576,61.93262
2012649.0199565887,78.36371
2013367.7999973297,83.47439
2017993.010044098,76.79644
2018711.7998600006,83.47439
2019477.4599075317,78.36371
2020289.999961853,73.84275
2021086.9100093842,75.29063
2021790.0698184967,85.32937
2022555.7298660278,78.36371
2023399.5099067688,71.10783
2024227.6799678802,72.44947
2024946.4600086212,83.47439
2025665.2400493622,83.47439
2026384.029865265,83.47441
2027165.3099060059,76.79644
2028009.0999603271,71.10782
2028727.8900146484,83.47439
2029446.6698169708,83.47441
2030212.329864502,78.36371
2030977.989912033,78.36371
2031821.7799663544,71.10782
2032540.5600070953,83.47441
2033243.719816208,85.32937
2034025.0098705292,76.79646
2042322.2699165344,91.42435
2043041.0499572754,83.47439
2043744.2100048065,85.3294
2044384.8600387573,93.65418
2045056.7698478699,89.2982
2045634.9198818207,103.7789
2046259.9499225616,95.99557
2046916.2299633026,91.42432
2047635.0100040436,83.47441
2048431.9200515747,75.29063
2049119.4598674774,87.26867
2049806.9899082184,87.2687
2050494.5199489594,87.26867
2051150.7999897003,91.42435
2051791.4500236511,93.65418
2052432.1098327637,93.65421
2053072.7598667145,93.65418
2053729.0399074554,91.42435
2054416.5799617767,87.26867
2055166.6100025177,79.99632
2055901.0200500488,81.69833
2056572.9298591614,89.2982
2057260.4598999023,87.26867
2061698.1599330902,87.26867
2062432.5699806213,81.69833
2063182.6100349426,79.99632
2063917.0198440552,81.69833
2064635.7998847961,83.47439
2065401.4599323273,78.36374
2066213.9999866486,73.84273
2066948.4100341797,81.69833
2067667.189836502,83.47441
2068401.5998840332,81.69833
2069136.0099315643,81.69833
2069823.5399723053,87.2687
2070526.7000198364,85.32937
2071323.609828949,75.29063
2072198.6498832703,68.56825
2072917.4299240112,83.47441
2073761.2199783325,71.10782
2074651.890039444,67.3653
2075386.2998485565,81.69833
2076120.7098960876,81.69833
2076823.8599300385,85.3294
2077542.6499843597,83.47439
2078214.5500183105,89.2982
2078902.0898342133,87.26867
2079667.7498817444,78.36371
2082855.3898334503,98.45695
2083496.0498809814,93.65421
2084167.9499149323,89.29817
2084839.8599624634,89.2982
2085527.3900032043,87.26867
2086199.3000507355,89.2982
2086902.459859848,85.32937
2087605.6098937988,85.32937
2088386.8999481201,76.79646
2089090.0599956512,85.32937
2093527.760028839,79.99628
2094230.9198379517,85.3294
2094934.0798854828,85.32937
2095543.4799194336,98.45699
2099387.409925461,76.79644
2100059.319972992,89.29817
2100824.980020523,78.36374
2101621.8898296356,75.29063
2102418.7998771667,75.29063
2103106.3299179077,87.26867
2103856.369972229,79.99632
2104559.52000618,85.32937
2105231.4298152924,89.2982
2105887.7098560333,91.42432
2106559.6199035645,89.2982
2107231.5199375153,89.29817
2108028.4299850464,75.29063
2108731.5900325775,85.3294
2109528.49984169,75.29063
2110419.1699028015,67.3653
2111122.3299503326,85.32937
2111903.6099910736,76.79646
2112653.650045395,79.99628
2113309.9298477173,91.42432
2114028.7098884583,83.47441
2114731.8699359894,85.32937
2115450.6499767303,83.47441
2116075.6800174713,95.99553
2116872.589826584,75.29063
2124138.559818268,87.26867
2124872.9598522186,81.69833
2125607.3698997498,81.69836
2126294.909954071,87.26867
2127107.439994812,73.84273
2127888.7300491333,76.79644
2128857.519865036,61.93262
2129670.0599193573,73.84273
2134342.1499729156,76.79644
2135029.6800136566,87.26867
2135764.089822769,81.69836
2136498.4998703003,81.69833
2137201.6599178314,85.32937
2137904.8199653625,85.3294
2138623.6000061035,83.47439
2139467.389822006,71.10782
2140154.919862747,87.2687
2140904.9599170685,79.99628
2141686.2399578094,76.79644
2142389.4000053406,85.3294
2143123.809814453,81.69833
2143858.2198619843,81.69833
2144623.8799095154,78.36374
2145311.4099502563,87.26867
2146030.1899909973,83.47441
2146748.9800453186,83.47439
2147514.639854431,78.36371
2148186.539888382,89.2982
2148952.199935913,78.36371
2152389.8599147797,83.47439
2153077.399969101,87.2687
2159296.429872513,67.3653
2160077.719926834,76.79644
2160765.249967575,87.26867
2161437.160015106,89.2982
2162202.8198242188,78.36371
2162905.97987175,85.32937
2171765.759944916,75.29063
2172640.799999237,68.56825
2173359.580039978,83.47441
2174218.999862671,69.81495
2179922.389984131,69.81495
2180750.550031662,72.44947
2181531.8398475647,76.79644
2182531.879901886,59.99723
2192719.8598384857,75.29063
2193516.769886017,75.29063
2194298.049926758,76.79644
2195032.459974289,81.69836
2195798.12002182,78.36371
2196673.159837723,68.56825
2197376.319885254,85.3294
2198141.979932785,78.36371
2198938.889980316,75.29063
2208392.4598693848,83.47441
2209126.869916916,81.69833
2209767.5199508667,93.65421
2210501.929998398,81.69833
2211236.340045929,81.69833
2211970.7498550415,81.69836
2212705.1599025726,81.69833
2213564.5699501038,69.81495
2220643.019914627,78.36371
2221314.929962158,89.29817
2235503.089904785,67.3653
2246472.349882126,95.99557
2247019.2499160767,109.7092
2247659.8999500275,93.65421
2248347.4299907684,87.26867
2260910.509824753,69.81495
2261691.799879074,76.79644
2262519.959926605,72.44947
2263301.2499809265,76.79646
2267317.059993744,81.69836
2268067.100048065,79.99628
2268832.7598571777,78.36371
2269645.2898979187,73.84273
2270395.32995224,79.99632
2271192.239999771,75.29063
2272082.909822464,67.3653
2273020.4498767853,63.99704
2277801.919937134,67.3653
2278489.4499778748,87.26867
2283020.910024643,79.99628
2294740.2098178864,73.84275
2295490.2398586273,79.99628
2296255.8999061584,78.36371
2297037.1899604797,76.79644
2297834.100008011,75.29065
2298599.7598171234,78.36371
2302568.6898231506,71.10782
2303349.979877472,76.79644
2304100.009918213,79.99628
2304896.9299793243,75.29065
2305756.3400268555,69.81495
2306475.119829178,83.47439
2307256.409883499,76.79644
2308068.9499378204,73.84273
2308772.1099853516,85.3294
2309506.5100193024,81.69833
2310381.5598487854,68.56825
2311178.4698963165,75.29063
2315006.7698955536,79.99628
2315741.1799430847,81.69833
2316538.089990616,75.29063
2317194.370031357,91.42435
2317913.149833679,83.47439
2318600.6898880005,87.2687
2319241.3399219513,93.65418
2319928.8699626923,87.2687
2320538.2800102234,98.45695
2321194.5600509644,91.42435
2321882.0898532867,87.26867
2322600.8698940277,83.47441
2323319.6499347687,83.47439
2323960.3099823,93.65421
2324647.840023041,87.26867
2325288.4998321533,93.65421
2325960.399866104,89.29817
2326632.3099136353,89.2982
2327272.959947586,93.65418
2327960.489988327,87.2687
2332507.5800418854,67.3653
2333507.6298713684,59.99723
2334273.2899188995,78.36371
2334960.8199596405,87.2687
2335710.8500003815,79.99628
2336445.2600479126,81.69833
2337226.5498638153,76.79646
2338054.7099113464,72.44947
2338773.4999656677,83.47439
2339539.160013199,78.36371
2340367.3198223114,72.44949
2341101.7298698425,81.69833
2341820.5099105835,83.47439
2342601.799964905,76.79644
2353414.799928665,76.79644
2354149.2099761963,81.69833
2354930.4900169373,76.79646
2355758.65983963,72.44947
2356477.439880371,83.47439
2357258.7299346924,76.79644
2358024.3899822235,78.36374
2358821.3000297546,75.29063
2359555.709838867,81.69833
2360274.489879608,83.47441
2361055.7799339294,76.79644
2361821.4399814606,78.36371
2362555.8500289917,81.69833
2363290.2598381042,81.69836
2364165.2998924255,68.56825
2364837.1999263763,89.29817
2365524.7299671173,87.2687
2366290.3900146484,78.36371
2367071.679830551,76.79644
2367774.8398780823,85.3294
2368524.8699188232,79.99628
2369259.2799663544,81.69833
2370040.5700206757,76.79644
2370759.349822998,83.47441
2371509.3898773193,79.99628
2372290.6699180603,76.79644
2373056.3299655914,78.36374
2373806.3700199127,79.99628
2374572.0298290253,78.36371
2375337.6898765564,78.36374
2376040.8499240875,85.32937
2376790.8799648285,79.99628
2377525.2900123596,81.69836
2378275.319814682,79.99628
2378931.599855423,91.42432
2379666.009902954,81.69836
2380509.7999572754,71.10782
2381337.970018387,72.44947
2390103.999853134,85.32937
2390807.149887085,85.3294
2391494.6899414062,87.26867
2392213.469982147,83.47439
2399213.7899398804,62.94791
2400354.470014572,52.6003
2401542.0298576355,50.52397
2407667.309999466,81.69836
2408464.220046997,75.29063
2409370.5098629,66.20383
2410151.799917221,76.79644
2410995.5899715424,71.10782
2411933.1300258636,63.99704
2412698.789834976,78.36371
2413542.5798892975,71.10782
2414448.869943619,66.20383
2415198.90999794,79.99628
2416011.4500522614,73.84275
2416870.859861374,69.81495
2417683.399915695,73.84273
2418464.6899700165,76.79644
2419370.980024338,66.20383
2420339.7698402405,61.93262
2421167.939901352,72.44947
2422089.849948883,65.08173
2423011.7700099945,65.08173
2423793.059825897,76.79644
2424589.9698734283,75.29063
2425433.7599277496,71.10782
2426308.799982071,68.56825
2427074.460029602,78.36374
2427715.1098251343,93.65418
2432074.6898651123,69.81495
2432965.3599262238,67.3653
2433731.019973755,78.36374
2434512.300014496,76.79644
2435387.3398303986,68.56825
2436278.00989151,67.3653
2444497.139930725,85.32937
2445387.8099918365,67.3653
2450294.280052185,81.69833
2451028.6898612976,81.69836
2451731.8499088287,85.32937
2452388.1299495697,91.42432
2453138.170003891,79.99632
2453935.080051422,75.29063
2465076.220035553,72.44947
2465951.2598514557,68.56825
2466873.179912567,65.08173
2467920.0999736786,57.31077
2471717.1499729156,73.84273
2472467.190027237,79.99628
2473264.0998363495,75.29063
2478811.229944229,75.29063
2479686.2699985504,68.56825
2480436.309814453,79.99628
2481248.839855194,73.84273
2482092.6299095154,71.10782
2486967.859983444,69.81495
2487842.9000377655,68.56825
2488842.9498672485,59.99723
2489577.3499011993,81.69833
2490593.029975891,59.07419
2491546.2000370026,62.94791
2492343.109846115,75.29063
2493108.7698936462,78.36374
2493968.1799411774,69.81495
2494718.2199954987,79.99628
2495515.13004303,75.29063
2496327.6698589325,73.84273
2497108.9498996735,76.79644
2497843.3599472046,81.69836
2505984.3599796295,81.69833
2506781.280040741,75.29065
2507609.4398498535,72.44947
2508296.9698905945,87.26867
2509062.6299381256,78.36371
2509890.799999237,72.44949
2510812.710046768,65.08173
2511531.499862671,83.47439
2512344.029903412,73.84273
2513156.569957733,73.84273
2513859.7300052643,85.3294
2514672.269821167,73.84273
2515484.799861908,73.84273
2516250.459909439,78.36371
2516937.9999637604,87.2687
2517719.2800045013,76.79644
2518500.569820404,76.79644
2519484.9898815155,60.94956
2520188.1499290466,85.32937
2520985.0599765778,75.29065
2521906.980037689,65.08172
2522782.019853592,68.56825
2523516.429901123,81.69836
2524344.589948654,72.44947
2525141.4999961853,75.29063
2525844.6600437164,85.3294
2526657.199859619,73.84273
2527563.4899139404,66.20383
2528329.1499614716,78.36371
2529110.440015793,76.79644
2529922.9698181152,73.84273
2530704.2598724365,76.79646
2531407.4199199677,85.32937
2532110.5699539185,85.32937
2532876.2300014496,78.36374
2533688.7698173523,73.84273
2534407.5598716736,83.47439
2535173.2199192047,78.36371
2536048.259973526,68.56827
2536860.790014267,73.84273
2537595.1998233795,81.69833
2538392.119884491,75.29063
2539267.1599388123,68.56825
2539970.309972763,85.3294
2540673.470020294,85.32937
2541407.8798294067,81.69833
2542204.789876938,75.29065
2542954.829931259,79.99628
2550767.6899433136,91.42432
2551502.0999908447,81.69836
2552299.010038376,75.29063
2553049.0398406982,79.99628
2553767.8298950195,83.47439
2554549.1099357605,76.79646
2555377.279996872,72.44947
2556064.810037613,87.26867
2556861.7198467255,75.29063
2557658.6298942566,75.29065
2558361.7899417877,85.32937
2559143.079996109,76.79644
2559986.8700504303,71.10782
2560690.0198459625,85.3294
2561440.059900284,79.99628
2562252.599954605,73.84273
2563018.260002136,78.36374
2567424.710035324,83.47441
2568205.999851227,76.79644
2569112.289905548,66.20383
2569877.949953079,78.36371
2570627.97999382,79.99628
2571393.6400413513,78.36374
2572221.809864044,72.44947
2573018.7199115753,75.29063
2582847.2998142242,81.69836
2583519.2098617554,89.29817
2584237.9899024963,83.47441
2584909.889936447,89.29817
2585659.9299907684,79.99628
2586456.8400382996,75.29065
2590160.1400375366,89.29817
2590910.169839859,79.99632
2591675.82988739,78.36371
2592425.8699417114,79.99628
2593113.3999824524,87.2687
2593863.4300231934,79.99628
2594644.719839096,76.79644
2595347.879886627,85.3294
2596051.0399341583,85.32937
2596801.0699748993,79.99628
2597597.9800224304,75.29063
2598301.139831543,85.3294
2599004.299879074,85.32937
2599723.079919815,83.47441
2600504.3699741364,76.79644
2601207.520008087,85.32937
2601926.30982399,83.47441
2602660.719871521,81.69833
2603441.999912262,76.79644
2604145.159959793,85.3294
2604863.940000534,83.47439
2605613.979816437,79.99628
2606457.769870758,71.10782
2607160.919904709,85.3294
2607879.70995903,83.47439
2608614.1200065613,81.69836
2609426.6500473022,73.84273
2610129.809856415,85.32937
2610832.969903946,85.3294
2611551.749944687,83.47439
2612411.1700057983,69.81495
2613239.329814911,72.44947
2613973.739862442,81.69833
2614770.649909973,75.29065
2615661.3199710846,67.3653
2616551.9800186157,67.3653
2617270.7698345184,83.47439
2618020.7998752594,79.99628
2618817.7099227905,75.29065
2619645.879983902,72.44947
2620333.410024643,87.26867
2621114.6998405457,76.79644
2621927.2298812866,73.84275
2622739.769935608,73.84273
2623427.299976349,87.26867
2624208.59003067,76.79644
2625067.9998397827,69.81495
2625880.539894104,73.84275
2626583.699941635,85.32937
2627364.9899959564,76.79644
2635443.480014801,78.36371
2636193.5198307037,79.99628
2637006.059885025,73.84273
2637724.839925766,83.47441
2638474.8799800873,79.99628
2639381.1700344086,66.20383
2640209.329843521,72.44947
2640928.109884262,83.47441
2641693.769931793,78.36371
2642568.8099861145,68.56825
2643303.2200336456,81.69833
2644100.1398563385,75.29063
2644975.17991066,68.56825
2645865.839958191,67.3653
2646584.630012512,83.47441
2647350.2898216248,78.36371
2648131.5698623657,76.79644
2648897.229909897,78.36374
2649631.639957428,81.69833
2650412.9300117493,76.79644
2651303.589820862,67.3653
2652147.379875183,71.10782
2652850.5399227142,85.3294
2653663.0799770355,73.84273
2654553.7400245667,67.3653
2655272.5298404694,83.47439
2656022.5598812103,79.99628
2656788.2199287415,78.36374
2664726.089954376,91.42435
2665429.2500019073,85.32937
2666085.5300426483,91.42435
2666726.1798381805,93.65418
2667413.719892502,87.2687
2674007.7698230743,69.81495
2674882.8098773956,68.56825
2675601.5899181366,83.47439
2676351.629972458,79.99632
2677226.670026779,68.56825
2678086.0798358917,69.81495
2678851.749897003,78.36371
2679804.9099445343,62.94791
2680836.210012436,58.17912
2681648.7498283386,73.84275
2682539.41988945,67.3653
2683555.0899505615,59.07418
2684351.9999980927,75.29065
2685164.540052414,73.84273
2685992.6998615265,72.44947
2686914.619922638,65.08173
2687664.649963379,79.99628
2688524.0700244904,69.81495
2689539.739847183,59.07419
2690399.1498947144,69.81495
2691164.819955826,78.36371
2691930.480003357,78.36371
2692727.390050888,75.29065
2693477.4198532104,79.99628
2694258.7099075317,76.79644
2695164.999961853,66.20383
2696196.3000297546,58.17913
2696977.579832077,76.79644
2697852.6298999786,68.56825
2698821.4199543,61.93262
2699649.580001831,72.44947
2700446.499824524,75.29063
2701243.409872055,75.29063
2702087.1999263763,71.10782
2702821.6099739075,81.69836
2703571.6400146484,79.99628
2704384.179830551,73.84273
2705259.2198848724,68.56825
2706134.2599391937,68.56825
2706899.919986725,78.36374
2707696.830034256,75.29063
2708556.249856949,69.81495
2709431.28991127,68.56825
2710196.9499588013,78.36371
2715134.68003273,71.10782
2715962.8398418427,72.44947
2716681.6198825836,83.47439
2717478.5299301147,75.29065
2718275.449991226,75.29063
2719103.6100387573,72.44947
2719838.01984787,81.69833
2720681.809902191,71.10782
2721697.4799633026,59.07419
2722541.270017624,71.10782
2723525.689840317,60.94956
2724525.7399082184,59.99723
2725291.3999557495,78.36371
2726010.1799964905,83.47439
2726838.3400440216,72.44949
2727541.499853134,85.32937
2737198.1999874115,76.79644
2738041.990041733,71.10782
2764902.6098251343,78.36374
2765668.2698726654,78.36371
2766418.2999134064,79.99628
2767090.2099609375,89.2982
2767855.8700084686,78.36371
2779668.9100265503,59.07419
2801185.539960861,78.36374
2802091.8300151825,66.20383
2803107.4998378754,59.07418
2803873.1598854065,78.36374
2804826.329946518,62.94789
2805842.0000076294,59.07419
2806748.289823532,66.20383
2807513.949871063,78.36371
2808420.249938965,66.20383
2813139.209985733,60.94956
2813858.0000400543,83.47439
2814779.919862747,65.08173
2815670.5799102783,67.3653
2816436.2399578094,78.36371
2817326.910018921,67.3653
2827889.899969101,78.36371
2828639.930009842,79.99632
2838124.7498989105,85.32937
2838827.8999328613,85.3294
2839656.069993973,72.44947
2840359.230041504,85.32937
2841156.1398506165,75.29063
2845937.609910965,61.9326
2846750.1499652863,73.84275
2847593.9400196075,71.10782
2848515.84982872,65.08173
2849250.259876251,81.69833
2850078.4299373627,72.44947
2851000.339984894,65.08173
2852094.139814377,54.85461
2864219.7098731995,56.46796
2864985.3699207306,78.36371
2865766.6499614716,76.79646
2866516.690015793,79.99628
2867204.2198181152,87.26867
2867922.999858856,83.47441
2868782.4199199677,69.81495
2869501.1999607086,83.47439
2870407.49001503,66.20383
2875063.95983696,75.29063
2875907.749891281,71.10782
2881314.2499923706,79.99632
2882079.9100399017,78.36371
2882783.0698490143,85.32937
2883548.7298965454,78.36374
2884220.629930496,89.29817
2884830.029964447,98.45699
2957692.780017853,91.42432
2972693.480014801,76.79644
3039712.2099399567,83.47441
3040509.119987488,75.29063
3047993.8399791718,83.47439
3048743.880033493,79.99628
3049540.7898426056,75.29065
3053244.0798282623,76.79644
3086620.6300258636,93.65421
3101746.330022812,73.84275
3102527.6198387146,76.79644
3108434.1399669647,73.84275
3109215.430021286,76.79644
3110090.4698371887,68.56825
3142966.989994049,78.36374
3143763.90004158,75.29063
3144654.569864273,67.3653
3145310.849905014,91.42432
3146139.009952545,72.44947
3147014.0500068665,68.56825
3150936.110019684,78.36374
3151764.2698287964,72.44947
3152561.1798763275,75.29063
3175359.1198921204,119.9944
3175999.769926071,93.65421
3208126.2600421906,68.56825
3209141.9298648834,59.07419
3210235.729932785,54.85461
3214407.7999591827,78.36371
3215189.0799999237,76.79644
3215954.7498226166,78.36374
3216689.1498565674,81.69833
3217454.8099040985,78.36371
3218282.97996521,72.44947
3219095.5200195312,73.84275
3219814.2998218536,83.47439
3220533.0798625946,83.47439
3221267.4899101257,81.69836
3240659.0099334717,68.56825
3247674.959897995,81.69833
3248534.3799591064,69.81495
3249221.9099998474,87.2687
3250175.0798225403,62.94789
3251159.4998836517,60.94956
3255019.049882889,85.32937
3255737.83993721,83.47441
3256675.3799915314,63.99704
3266785.2199077606,68.56825
3278520.1399326324,73.84273
3291301.9800186157,85.32937
3292114.5198345184,73.84275
3292989.5598888397,68.56825
3293723.969936371,81.69833
3294520.879983902,75.29063
3295364.6700382233,71.10782
3300911.7999076843,76.79644
3309380.94997406,71.10782
3310240.360021591,69.81495
3310990.399837494,79.99628
3311771.679878235,76.79644
3312646.719932556,68.56825
3313474.8899936676,72.44947
3314240.5500411987,78.36374
3315068.7098503113,72.44947
3315928.1299114227,69.81495
3321537.7600193024,63.99704
3325334.8100185394,79.99632
3326116.099834442,76.79644
3326819.249868393,85.32937
3327553.659915924,81.69836
3328397.4499702454,71.10782
3329225.620031357,72.44947
3329975.649833679,79.99628
3330866.3198947906,67.3653
3331803.859949112,63.99704
3332522.639989853,83.47439
3333303.930044174,76.79646
3334085.219860077,76.79644
3334757.1198940277,89.29817
3335507.159948349,79.99632
3336288.43998909,76.79644
3337100.9800434113,73.84273
3338007.269859314,66.20383
3343304.3899536133,71.10782
3344116.9300079346,73.84273
3344804.4600486755,87.2687
3345507.619857788,85.32937
3346226.399898529,83.47439
3346976.4399528503,79.99632
3347663.9699935913,87.26867
3348351.5000343323,87.2687
3349085.909843445,81.69833
3349851.569890976,78.36371
3350632.8599452972,76.79644
3369493.1099414825,81.69833
3370274.3899822235,76.79644
3371008.8000297546,81.69833
3371665.079832077,91.42435
3372336.989879608,89.29817
3377102.8299331665,57.31078
3377946.619987488,71.10782
3378884.169816971,63.99704
3379821.709871292,63.99704
3383634.3898773193,81.69833
3384478.1699180603,71.10782
3385431.3399791718,62.94791
3389197.139978409,85.32937
3390025.3100395203,72.44947
3400307.0299625397,81.69833
3401150.820016861,71.10782
3401775.8498191833,95.99557
3402557.1398735046,76.79644
3403385.2999210358,72.44947
3404135.339975357,79.99632
3404916.620016098,76.79644
3405713.5298252106,75.29063
3406416.6898727417,85.32937
3407182.349920273,78.36374
3407979.259967804,75.29063
3408744.920015335,78.36371
3409463.709831238,83.47441
3410307.499885559,71.10782
3411135.65993309,72.44947
3411838.8199806213,85.32937
3412573.2300281525,81.69836
3413401.389837265,72.44947
3414120.169878006,83.47439
3414948.3399391174,72.44947
3415792.1299934387,71.10782
3420573.5998153687,87.26867
3421323.6298561096,79.99632
3422292.429924011,61.93262
3423198.7199783325,66.20383
3423980.0000190735,76.79644
3424808.1698417664,72.44947
3425855.089902878,57.31078
3429652.139902115,78.36371
3430527.179956436,68.56825
3431355.3500175476,72.44947
3432089.75982666,81.69833
3432871.039867401,76.79646
3433855.4599285126,60.94955
3434621.1199760437,78.36374
3435339.910030365,83.47439
3436246.1998462677,66.20383
3436918.0998802185,89.2982
3437636.88993454,83.47439
3438324.4199752808,87.26867
